AdmissionID,CourseAppliedDate,CourseEnrollmentDate,AdmissionFee,CourseId,StudentId,CreatedDate,UpdateDate
301,2023-01-01,2023-01-01,90000,545,4369,,
350,2023-01-03,2023-01-03,80000,545,4368,,
1143,2022-02-02 04:24:24,2022-03-30 08:32:10,94600,389,7312,2022-12-25 14:47:43.224916,2022-12-25 14:47:43.942001
1317,2022-01-03 19:37:55,2022-03-31 08:07:28,85547,342,6330,2022-12-25 14:47:43.184057,2022-12-25 14:47:43.826296
1573,2021-12-28 00:38:44,2022-04-30 11:19:38,91106,254,6868,2022-12-25 14:47:43.530368,2022-12-25 14:47:43.280247
1379,2022-02-20 14:11:01,2022-04-01 23:27:29,88131,389,7096,2022-12-25 14:47:43.949131,2022-12-25 14:47:43.243672
1288,2022-03-05 00:21:48,2022-04-24 09:32:15,95028,271,7815,2022-12-25 14:47:43.303777,2022-12-25 14:47:43.843362
1921,2021-12-08 06:38:28,2022-03-21 02:34:48,93768,387,6175,2022-12-25 14:47:43.379669,2022-12-25 14:47:43.987506
1615,2021-12-01 19:32:12,2022-03-14 12:46:03,95139,355,7488,2022-12-25 14:47:43.382085,2022-12-25 14:47:43.216893
1985,2022-02-02 04:43:11,2022-04-19 00:29:43,88440,389,8289,2022-12-25 14:47:43.809863,2022-12-25 14:47:43.027218
1141,2021-12-19 09:13:44,2022-03-15 22:27:17,95929,355,6991,2022-12-25 14:47:43.735975,2022-12-25 14:47:43.580829
1706,2022-02-08 11:04:52,2022-03-31 04:08:45,94708,355,6529,2022-12-25 14:47:43.871372,2022-12-25 14:47:43.384923
1873,2022-01-30 18:10:16,2022-03-20 05:56:05,94496,387,7494,2022-12-25 14:47:43.142763,2022-12-25 14:47:43.071930
1213,2021-12-23 16:32:36,2022-03-14 11:30:41,98931,355,6554,2022-12-25 14:47:43.941388,2022-12-25 14:47:43.610068
1259,2022-03-11 04:51:19,2022-04-02 00:24:16,90194,389,8192,2022-12-25 14:47:43.865182,2022-12-25 14:47:43.244782
1434,2022-02-05 08:53:51,2022-03-25 15:00:34,87125,387,6595,2022-12-25 14:47:43.031529,2022-12-25 14:47:43.214969
1154,2022-02-23 12:54:36,2022-04-21 08:03:41,95272,342,6207,2022-12-25 14:47:43.812488,2022-12-25 14:47:43.870852
1311,2022-01-07 06:39:16,2022-03-28 22:51:09,90185,389,7659,2022-12-25 14:47:43.747223,2022-12-25 14:47:43.179377
1344,2022-03-09 17:26:17,2022-03-21 00:19:47,98005,387,6282,2022-12-25 14:47:43.691425,2022-12-25 14:47:43.819560
1460,2022-01-15 00:09:10,2022-03-27 19:42:06,95158,389,6618,2022-12-25 14:47:43.356615,2022-12-25 14:47:43.947090
1391,2022-02-05 20:31:45,2022-03-29 12:08:20,90419,389,6830,2022-12-25 14:47:43.596197,2022-12-25 14:47:43.094243
1698,2021-12-27 11:27:53,2022-04-03 15:49:49,92325,271,6476,2022-12-25 14:47:43.714990,2022-12-25 14:47:43.051793
1909,2021-12-21 22:51:18,2022-04-27 01:03:21,91590,355,8751,2022-12-25 14:47:43.188567,2022-12-25 14:47:43.992188
1959,2022-01-01 00:47:28,2022-03-26 02:44:07,97170,254,6708,2022-12-25 14:47:43.245182,2022-12-25 14:47:43.773278
